Timestamp,BTC,UNI,XMR,VET,USDT,BNB,ETH,MATIC,DOT,DOGE,XRP,SAND,SUSHI
02-01-2022,18904.58581103402,193.64996012109535,246.7232623933571,185.7056305315018,38101.900234817804,820.2626180493886,9948.120591378103,901.5653802468782,650.8063406952845,700.2341046624657,1784.805589729289,587.1570794345766,354.49753045806085
03-01-2022,33756.12824198571,200.98607831763113,171.4572022584469,203.45772416984556,35584.06376997802,1220.807572143435,10069.690529898535,845.0962190563001,1076.7154559372327,767.7705860212304,1750.6963357998545,616.1204409317069,323.1666229756251
04-01-2022,21890.019531577713,349.23583640987164,159.31741064472118,271.1009546457592,49571.17847513844,1155.6055676809767,12462.872357255108,1039.708966398375,1461.7659351203913,719.8696242899628,1965.5499939618894,694.7241811343692,414.7761799583237
05-01-2022,24895.990583663242,367.5297493567232,145.9035897842583,332.6184422772948,52215.82389378333,1866.5476365206503,13853.786397222266,1231.006375874175,1312.1425158722834,733.2293093076789,2130.875732678378,840.4235171803804,601.7073515082652
06-01-2022,31837.641246017873,598.8561124889485,146.0314304136967,730.5452533473793,66142.94385851873,2238.201788509528,18782.873941218313,1565.7341588901518,1517.0141080554445,1228.155231163383,2694.718977663249,1121.1043575474623,661.2719532566608
07-01-2022,26366.602396811766,371.1354071952639,150.9270566009499,421.55878241493974,61506.4679262826,2262.1009481225087,24467.18206300624,1673.500245569265,1281.481231356281,988.2976148153253,2602.668509463569,1419.3864807950204,379.55014022349394
08-01-2022,79685.25464807628,342.1933839076947,168.68793851806822,395.6564221160452,76248.64321762045,2340.8768499235052,24359.36944853183,1612.7827076406836,2220.537714312373,1156.7229024035275,2846.9079074084825,1055.968983616336,537.7842010851258
09-01-2022,23337.017232770664,210.46619729423182,140.28482386944594,301.62178371362256,54020.04290791013,2109.223635283141,15966.769090792395,1142.035788965897,1258.983747847014,758.1712300981503,2189.0236256248218,651.99177362695,296.19848758741506
10-01-2022,18016.718173608613,187.78268085240765,143.60017681566748,244.18591303407538,43865.83249231972,1017.473215748263,11906.478540265389,959.9139934007967,1087.1844191135012,574.0663653737342,1509.0978569053414,630.5193931322249,259.0618696858835
11-01-2022,27984.634062049943,333.2621125922411,135.87586735903608,308.9750587024431,61684.214451083295,2283.995177355379,19655.31471455994,1313.4663317614404,1414.1079862645206,827.2472306210834,2640.1729812978947,870.1702384006287,323.3104721151633
12-01-2022,22813.55739782151,244.06546298323056,137.24355224379732,247.950486201238,62955.34003896522,2693.9239726085098,14922.19536007549,1836.9284390101225,1276.5541835632812,1508.9696845002964,2379.1438402570166,767.5455823803727,251.51408776908013
13-01-2022,28250.302540221022,187.54095395189213,117.21323868459058,280.27998903124677,51924.93203769593,1732.5158940651106,15285.972614674169,1585.5273807266678,1159.7663650459333,870.1509098308384,2662.2305007550985,999.1761058445052,319.7252856672342
14-01-2022,43905.745871292784,197.5450358897999,334.54852664509974,302.18524629500655,51257.92906877951,1836.6553792635216,13999.771252160748,1292.6600316330039,1118.0398380957702,2164.6165627239275,2253.9931885968767,894.687442702382,393.7725955700571
15-01-2022,20238.31443486153,164.79285067984358,227.1360230915693,245.8069739777482,50376.244119025054,1775.644712449493,12316.286854849726,1124.9451498734077,1484.9883174308359,5107.792258865842,2142.88058093607,743.6512135741464,262.7004044221621
16-01-2022,14651.008624734597,172.5482317274185,117.67348146892586,170.93958301172069,36607.36634040375,1511.8051549803547,8659.65846705989,827.1091435144128,915.5177983819831,1719.975696358339,1749.569966297465,410.649094076673,161.9698939428522
17-01-2022,14452.346388550372,283.87639529941833,125.51315480189508,162.11306991888455,37225.946173964825,1332.1076687120556,9002.833937226436,729.3864942676801,1049.8456463621526,1052.4642228560376,1714.842895978317,548.9908846672703,148.95675034613538
18-01-2022,17694.929625845874,228.58549962698308,187.87735186976394,204.64254022704765,45484.203025236595,1711.9722207887721,11938.682376103683,1393.2071534715938,1170.4200061762897,1063.9703486869846,2106.153055463718,561.9377447167942,194.2532362880446
19-01-2022,18897.950050285974,322.5815839643909,147.12281186862404,212.0373004873316,46772.56782610233,1663.2808798601736,12700.15886046528,1259.0207441605185,1087.0044486463796,942.9119035927487,2140.3691668100423,524.3299634537266,178.35842670929827
20-01-2022,19626.11330955414,177.0650257891576,157.47777072413624,184.31101207387985,44980.654361771034,1446.2353049100648,12762.451059939085,1125.6466149631974,957.6575793641649,842.8749798602545,2106.9910822831685,514.9941427667154,201.07629872314715
21-01-2022,20930.163211171122,187.14558932718566,116.94754663934954,202.88862685357608,46245.235378691774,1653.634388745571,13389.58288956651,1174.1662905782857,988.3209110065201,749.5675076226405,2012.4837519288023,579.3215733861883,229.05596046738594
22-01-2022,38296.960033316274,317.04983275441504,184.89724984801512,424.83303952543525,79895.23903454548,3089.4611341418026,29314.647992596838,2012.7527355415568,1979.5445720363819,1306.7561943590274,3571.190454459163,1008.3649414655471,349.50561683730183
23-01-2022,35517.33641725774,441.03158229041907,213.35248151716027,504.47966899084963,85185.40282927398,3590.172456288106,28250.265353796116,2097.9320101501844,2455.3169247197993,1895.2826143690818,4042.933250326968,1308.7603968452659,393.97173294426847
24-01-2022,22865.032968608204,252.83453276665537,128.31474369333966,284.91557396727063,56471.80948407798,2242.21515169818,17123.74195754585,1224.532373447187,1420.6650355397662,1305.1879813694725,2380.836270455122,773.8743034069186,239.70339923636558
25-01-2022,36385.15844860688,345.51353514553296,178.60102907695813,420.12306280900737,80137.05533821914,2644.012029563425,28735.52061997796,1858.8042265058739,1955.6490177112184,1427.9489639205913,3185.161141226754,873.7191227842776,297.71983566205745
26-01-2022,46168.91858485349,146.50905304153142,175.75598234475572,267.43638115563607,53644.30675464893,1926.3097498088807,16139.625164237488,1277.2965750278483,1234.8581431858609,1529.7881387783389,2500.106156591868,599.6189285977963,188.147810124954
27-01-2022,26756.873749744744,190.4025724705652,166.31222250010273,346.98323145875634,60759.98559543315,1801.4111942241275,21415.08180512725,1911.4243644765063,1451.6606644299477,1192.7375039925353,3242.7910827998935,988.4565825569301,300.8529316660893
28-01-2022,22057.41045728083,222.64207697784084,133.3979964212395,246.56321532709964,50779.34554706622,1784.2740332060268,16482.91298201206,1367.3572289857077,1020.174861693886,683.5015213672915,2752.172909832315,1243.4885612766702,234.22445468163664
29-01-2022,19214.103304052933,140.59920113813203,95.38287889215411,214.981073004518,45928.95873633539,1325.803443849609,14326.314172126577,1224.1559305650956,820.3744967826016,428.0350008408156,2625.5526778137214,969.578482997305,172.64727143622832
30-01-2022,14178.65023162196,140.51729246360668,79.60819959597569,172.22776020699024,34858.71652378658,1077.4370294609516,10742.621684922015,784.1567665908237,607.1226169946909,427.27609231622176,2292.7387513174085,998.8721651348017,135.75362096447287
31-01-2022,11807.185113633108,121.67477918687209,85.8504560035436,169.64047686213505,30309.259657797887,809.7132939460264,8937.393969826124,757.782272519747,605.5671917940992,324.44235199976777,2120.8002711205067,1002.0511419272555,119.69364259862152
01-02-2022,17731.563487283976,188.68636269292253,112.43568752063437,187.580811939133,37880.0653034798,1183.9780703226877,13818.587053759966,826.6114019036321,943.0686622311251,624.1409389893058,2593.396517119971,1142.3961016932722,145.1071373734091
02-02-2022,17109.120250158987,201.19895396225334,126.96045308013052,177.56221192709626,36738.926224110524,1147.8317305095165,13176.431108286675,832.590046867805,897.937499674754,450.4253447042906,2553.5439093620844,677.4550598283621,148.1488039108288
03-02-2022,16709.908527231106,155.70380061764374,110.54232901974049,208.76110760268318,38064.75193015537,944.3608289735807,13860.391591281128,741.5207774342103,981.0921961154817,521.2317593834936,2495.3427558027206,613.0984186539005,146.13756539265694
04-02-2022,16136.299994837618,145.05288276761064,95.48741769783354,182.04465041984815,36776.10183100063,932.8456223237837,21844.552552403344,718.5795294461439,747.0762845884506,494.5236482954732,2386.6612765350887,617.9585159327781,97.67784143301802
05-02-2022,25347.215343882504,206.97502631835536,177.20426354512745,304.25226353968566,50685.76056236626,1434.0808642679704,18766.789788281058,856.2512574266741,936.0973748445774,595.399581476831,2909.130867786094,717.0020922514741,152.00960775906748
06-02-2022,16752.051696248553,223.3551859222134,125.92614746450899,266.0199584903093,43588.245322142844,1707.2437795271208,13036.212065007108,840.2348594229005,1078.4801251055314,617.4891727566446,2530.469004389346,1290.3876633091854,236.7043368273558
07-02-2022,13206.494654908047,139.77628546359188,94.93988274721924,212.23770378761284,33266.025688037,1145.2783031898243,9025.772577382162,653.8457811090211,669.1799738590843,672.6691382773977,1777.8111388311545,1200.152174866891,141.8848645938218
08-02-2022,24171.856714475758,338.10974758413573,140.2871419721647,378.7722832101117,54365.206254775774,1484.5069140559335,14427.98372788122,1830.3707007770874,1094.3079988477252,1551.9290880378842,4986.719034923663,976.506671094946,222.03915025866937
09-02-2022,29024.977264932135,298.06007781869664,143.99785190044312,362.67813729224633,60947.74399219939,1901.1359642019,16856.365272811356,1536.4469735007526,1178.0725792525639,1056.9825701236207,6887.902807173895,1172.7763662731725,233.71688208267517
10-02-2022,19780.565063098922,203.74537937944035,113.8305379444266,247.69734473386796,46432.18964058866,1364.3781473167737,14005.36149644425,1296.1366074633565,727.651466613877,833.7387524035298,4535.6213900793,846.6889245037844,136.4726518130781
11-02-2022,27877.61843398099,217.94692414844442,138.23220556138142,296.62522631419836,59989.47776937027,1618.182595828822,18990.367974117948,1482.2026363546381,1058.6766850210963,849.2705066727037,3983.0783103319577,925.2327427589195,176.3533399828889
12-02-2022,23279.080009724992,159.48791951773322,115.0856438328978,270.4800473462508,51966.81295719449,1177.7666245480516,16560.032290708168,1382.2711601680337,992.2048064227159,670.5505722866047,3708.7160056494395,697.365016332715,149.05341637267875
13-02-2022,15479.727288782782,118.67474192915803,106.37252696734322,232.68624467896356,39233.60334759663,1063.1152829592525,11367.427285455873,874.8251219279617,702.5830712979032,553.680888732146,3853.07302380769,753.5932898686142,103.67667297416679
14-02-2022,12146.42325139967,100.35615111160273,74.94818946602022,172.5101408843245,31004.58796023733,902.1710664918171,9020.562479291342,644.2277533628993,520.3207600056093,1231.4145426713285,3085.1760440806015,448.1406783641249,74.24194555166893
15-02-2022,18090.873762822775,103.15599753266483,87.51051883736491,216.4567992731942,38881.80950444803,494.8131790091319,12117.644856003006,905.5009903177937,605.8600127828761,713.209878467042,3147.538928000717,614.2740949110718,93.13160687199242
16-02-2022,19801.081788555755,144.84765646480818,125.51165264235408,211.61934303575563,42565.81914254067,2097.1971417202258,14189.484930460047,1060.1129242822237,648.6610438032803,588.7798023578908,3043.8297893635677,782.599988220724,96.75854893918093
17-02-2022,16847.003857433498,162.316059798238,109.346495164089,212.261112778005,38282.719860162404,1325.4574327809157,13120.593628157278,1031.1048028849593,651.2281085882291,467.0636988806109,2930.8453298035797,774.637515921499,110.30723902217353
18-02-2022,22270.6646154777,143.76459173775672,114.74149596884925,275.42389155280546,46341.54331771934,1129.7229776152853,16242.83636609567,962.0054681354367,729.682828076446,637.1951145822377,3303.7708678447752,759.6340438137247,118.36781091763113
19-02-2022,20130.002755177866,278.75673569094437,111.31429784019966,246.30212830511817,40751.384129858554,388.2661189802499,16064.04533956507,871.1594584942768,662.0620964864421,469.16499070093425,3429.75225087647,588.390503678428,101.23110683526515
20-02-2022,11735.18383817719,320.4909286926976,119.92100096436857,178.40194732878976,28774.290103614236,938.0664242155038,9956.229564570753,625.8295772077443,431.24807728742775,531.0051800504978,4253.979000495266,450.2797257325107,74.0848722563196
21-02-2022,15998.424231017674,226.95530962626088,103.77795331896814,251.20534975799558,34349.09321563273,1148.0158121110637,12215.462928563446,754.141140614368,654.2378211593908,430.70912798037205,3922.5167175710244,575.9843155991832,101.16940858033803
22-02-2022,25174.914104163367,219.84853199416193,135.07139736900183,350.27442159970565,51529.444154032084,1618.7388588180538,19206.327576145522,1238.0575752942054,939.6919933548202,744.0280943775131,4439.011970562481,932.1090872332218,147.56920898870186
23-02-2022,22212.181617200244,204.9678757783526,113.95067077485903,298.5136243951008,46543.37187652937,1611.5788927079134,16856.627508447924,1069.2529698415528,823.7570489395146,578.5148085592621,4599.4347263724385,849.4839564217688,120.0197121352844
24-02-2022,18507.85146785067,156.26830507420203,85.53184024454337,270.2864553755964,42296.97402044837,1287.048726698975,13713.218952651205,1157.6375112279502,918.4066073870813,524.7457199000756,3840.8390436681925,781.7616981608238,94.93216971886868
25-02-2022,40839.699480891286,320.69569772649726,153.09598832434907,567.9677519031627,82085.17675029387,2319.428614462771,30992.409365835472,1990.6454650181745,1685.4196807506614,1555.5003890762396,5932.775744138649,1237.39749249126,225.6655094799016
26-02-2022,22579.249141515378,167.61927440524192,96.25782418042198,294.62494689455326,51572.33744200359,1248.8363107448276,17751.279835572117,1238.0214618188525,902.4364247650346,633.2644286761099,4633.609414809206,846.7759330707671,129.4183057746355
27-02-2022,14568.20129474542,125.97428746945135,84.05506206472397,232.06959625768837,36450.97575751074,1034.7467805093409,11984.293384913608,791.8041147104989,1059.4465874252287,425.389398900253,4076.260609607936,568.7781339700498,97.54188768638356
28-02-2022,19424.397945619603,339.4813675230109,86.90417282059242,248.84047065850442,43608.43945652026,1258.2674711888308,17309.81925470233,856.6226407048989,987.1262577958626,821.3889569395983,3731.2150351125415,691.5505342158766,162.70681207050183
01-03-2022,30634.280854538327,341.52973394841433,119.93903625618783,357.48850526535426,58228.89934940055,1540.1893778998697,19832.961026345816,1105.856067270133,1335.7771084068086,647.5654724098691,4355.925146495378,773.8901631736278,135.14192055215412
02-03-2022,27880.763034093914,267.93694859001204,118.91361086471453,376.7439240545017,59260.916136981316,2509.0072926826483,19012.291817365407,1249.6406257949536,1246.7865559126437,663.0178289212047,3831.1875279892242,1110.5038541107565,162.10341199415174
03-03-2022,25615.956856402747,202.7667771092666,117.93293266659161,308.9600866746726,54698.413126262974,1535.3993595437255,17023.997910606857,1158.326815658124,841.5578553766359,551.2428765652119,3145.198651708127,897.1340396321316,170.09845495884505
04-03-2022,22366.18412890048,146.60610028905657,125.83553523469281,540.2509631923958,48949.39477617179,876.4301778011238,13786.702924254956,1231.738105296266,793.3037616996991,453.45436724495204,3246.27625846261,691.467989754297,104.42056718409421
05-03-2022,25121.267305979287,150.91197245021883,158.44456598900578,378.34085956597744,55857.40653994197,1412.9895094984322,15538.211354189481,1247.749647419925,814.2241079201245,570.639214497466,3340.3592166698418,587.4072366559014,103.91521628981096
06-03-2022,14818.212144749967,111.64272649075087,95.46099285634291,235.0222762103758,40346.64867951757,1178.99537037429,8652.61072943743,972.4418832406133,611.7173959555771,357.6999606239822,3644.2105696312237,371.69694666723973,78.18087137343512
07-03-2022,16995.562040606797,126.57280195996918,155.1835770520495,230.04212134580365,40268.847176724266,1181.8718697686916,9377.48837470222,957.9045241078164,583.1431376472855,450.121950994366,3212.597507684128,341.90558045433187,104.50377018408547
08-03-2022,24596.395439058964,163.55854198425993,117.5026026875309,321.46058919326794,53909.005589538516,1813.9861327580984,15295.19006857191,1242.025025134206,738.2840016916823,508.1187039495171,4149.9735665297185,478.99948653062273,127.71804416820245
09-03-2022,22556.397749428084,167.04318494718586,309.8932962507576,255.4481663821092,51012.47750271424,1436.5157844588243,14681.251925804962,1181.1520352304403,683.7679940548118,552.5201911276314,3407.1513296439953,370.9109205984664,149.85694556198035
10-03-2022,29211.702119448604,196.49560710922634,453.29881217346104,321.42439275304065,54786.660759046026,1804.5248534562243,15208.159162669768,1283.9410216589743,692.8675213571929,557.0972065365396,3989.1462245449607,419.2746975688432,144.00354731527185
11-03-2022,27653.45521904128,164.76025156611414,231.5418041715774,284.3585511197338,54043.62474765513,1594.8852573842896,13843.64377745127,1201.6164353991746,601.1798167222946,602.381396950186,3914.1958389859683,350.56294094391063,123.86447140865097
12-03-2022,23624.165274522384,153.85440074473712,187.96431720598423,232.48962836091636,47548.00312811574,1295.143505749849,12313.723771430836,757.3808122692541,907.0000233657291,425.74673161398437,4887.949135758495,293.27425735129617,92.01878503659374
13-03-2022,12440.82665384724,110.64768917694634,216.34764255107387,158.73969389166663,29810.71866711524,964.5080183086361,6288.630630865574,401.7713188311879,700.1106045677758,262.48796367198725,5030.802269117741,193.65886684877583,58.444695071323096
14-03-2022,14461.647575513742,101.92440069666796,227.34170469579104,193.9261428991943,32010.808554124604,376.1500735854782,8570.037700961715,361.6689112199396,466.8368669741611,370.7014365640569,3630.836811535966,355.811640940457,60.265481092532745
15-03-2022,21250.969229221595,127.33405313374445,182.57466652063115,226.34721695833633,41243.56948033183,1212.2405851055382,10951.215810637652,615.5292276979487,513.9607922023474,749.5573404738561,3789.86666484478,300.35450145842793,97.27914839527111
16-03-2022,20768.829817938637,123.83992333120614,212.8722680282607,206.98586115920068,41933.11235822615,1137.0291148387298,12439.580087508199,538.1987543569371,483.16718441158474,404.8550732737245,3438.081456373995,258.11062860966,88.4063343094796
17-03-2022,34974.20346876627,195.34574094933137,245.65161618500164,298.3633681503691,58480.67320128226,1510.1854273732588,19785.262485166782,682.4299840186296,863.021898944217,454.0623627826117,4063.5972984246237,1191.9115969011905,136.98675491747994
18-03-2022,18861.644942593346,151.67339435907905,150.80262133050985,207.38994733769607,41525.70484659936,1283.779184118896,12593.189074637097,535.8537245810726,572.9001347396763,345.8927894066368,3505.833298610652,991.7466132679407,131.71579770835862
19-03-2022,30316.12816648974,173.55079669008273,173.41747153759925,174.24418428133188,47704.99118776158,1348.7436666484984,14540.256794800895,540.8569444361957,538.4218690531886,360.2127180066223,3518.410195619233,649.4841704514178,132.77377789631
20-03-2022,16580.741571959858,240.10837014121893,207.24832179886354,215.0212019456669,41718.33815179512,942.6888980845921,10359.721811614829,526.7733332423201,599.1353650360895,545.2296958419479,3627.4612592091394,599.8017537534182,125.7472115101121
21-03-2022,16856.192301960054,153.39047448299476,191.078379227734,234.33400552583666,41659.82861101242,1089.5932679744828,11304.953073460001,428.9218947020108,489.0262789227384,380.99892362626747,2799.6601546838842,362.5706891118972,149.58216061790554
22-03-2022,21335.882483315796,176.21531393668678,169.51241708062804,226.7216691817501,48077.0402416498,1117.9521500327205,13890.72905880007,467.9159518492635,510.29779181672853,356.39194179209454,3677.001141019201,410.207621270701,129.33983084489628
23-03-2022,28688.623151357097,235.8688598862974,151.47187074107663,283.248454362007,54922.19356553534,1410.1348358988323,15671.928047784339,584.4279136152101,858.7650120841838,468.36580174286,3549.893085552186,413.06031837678796,151.92223881727335
24-03-2022,21851.891598642385,176.50024280752154,121.55682590558676,310.77636741243487,49806.641102023576,1359.5894920039977,14257.14398639263,581.0865179224324,950.162625406149,763.3884413232628,3256.6201361043563,680.3818149033995,182.45158811739253
25-03-2022,26212.783703864425,248.53431708586956,161.90080312971583,324.1844815561774,57449.889702645705,1414.9045271329824,16202.188701767122,772.8194886370896,871.0151267953657,1502.3778995071546,2788.82489143428,992.8020652759836,154.5063206621781
26-03-2022,26147.75610807925,241.6826079178862,155.83005429363033,296.4713116830764,54358.88201615232,1382.6652321999316,15532.463157187362,699.0446684753135,706.9994836571166,843.5024886271193,1983.331996348293,700.6628989668394,220.71366822421297
27-03-2022,13676.534294229203,131.33647991339953,145.4213424814019,474.4984670935075,33541.378468563016,810.5395229863377,7615.867102157496,434.04721003797215,424.5875210171155,679.9060925425213,1421.4600603801568,301.09710563309693,105.39406699371216
28-03-2022,22545.392529673918,211.62509450361975,167.37746003514567,2140.858187086856,47314.34545872175,1228.5133743778085,11980.084883788644,575.4557947059026,610.9871772090095,1361.7511986091217,1855.2957288144587,493.6300080895804,225.9513677655488
29-03-2022,30051.327357066642,276.939594787252,201.82198371932782,1342.9833016914342,68760.23198886754,1785.4521048351496,18514.22535060662,795.3081465691124,1042.448625984414,1362.0895648119006,3277.202257529429,709.852661804594,376.79673178812305
30-03-2022,26128.040680825663,292.0370600525693,182.1455620862789,596.6544515544692,64361.34639319457,1642.982250936633,17936.369661586556,772.3810371455355,982.2881221198189,915.0701918107778,2363.2566784533124,642.6293408979163,396.4400378343045
31-03-2022,24497.24830634691,341.39490258277306,172.34550400144076,1882.6532947083767,63808.61429702513,1873.6652982904177,14183.4686376598,769.1737193750809,926.6469203787512,1429.100276602867,2300.476564646557,643.251384979681,393.12490925889864
01-04-2022,27736.46964553726,411.8073532931195,169.29882723581505,1124.9788156380293,71216.39892778794,1862.5211878113405,16222.256121186861,859.1329312180719,986.4194119764845,1171.644436358527,2910.917620602431,1073.0267282462025,628.1754668577286
02-04-2022,32948.605532135276,317.2028082944474,197.77814672162634,771.6763545433539,75778.7126201088,2415.807550643166,19701.11686513708,815.818644706202,958.7486649312756,864.4351795589623,2553.5086557091336,711.6976256884394,385.845082944247
03-04-2022,24803.83725976474,325.15286524630676,158.4840203595234,497.67722183794245,64785.681630306615,1719.409479349891,22091.140764533768,675.5384799748997,1196.9929579850525,669.8463295030069,2067.1650789801274,775.2092377489802,318.87885498218265
