Timestamp,BTC,UNI,XMR,VET,USDT,BNB,ETH,MATIC,DOT,DOGE,XRP,SAND,SUSHI
04-04-2022,21510.196790303453,255.46405099341493,137.38308012636116,416.31437832166284,54545.56903149016,1926.0517736496045,14019.82828140417,574.3754951458802,925.1701032173431,1083.2570191997527,1819.121861203156,498.9267103101369,194.83345673423617
05-04-2022,28019.30965072574,298.104491495006,166.87766958800805,456.5264692359899,65141.274081000105,2040.6401675667219,16925.919013954466,600.7839776738241,924.3486374240115,2197.7890737719113,2337.211874359288,542.585873763204,201.27464225918368
06-04-2022,25474.06386160569,198.45484653311127,210.90025954463536,346.5562626063304,59834.020421380024,2111.671411185174,15114.055501978979,545.5582244056574,780.4855139069963,4812.898159279699,2017.7468028206338,417.87709503356587,142.33962194177394
07-04-2022,34113.818641775746,259.628205591478,247.6931474011948,542.59006849733,79495.70948520483,2227.80426208252,26109.76333473009,812.9528291569573,967.3179265029364,3516.150438685102,3043.359043011921,693.4844088151837,243.08854022292232
08-04-2022,22960.138784304127,173.24657147927883,236.96220268421007,377.0709197726787,56302.45009123148,1902.4192756903815,16149.775914530877,619.7236301405983,669.7342545340466,1288.3475357744144,2580.151283399397,366.3249194776998,116.48128458197014
09-04-2022,24202.906401166885,170.60523263379653,225.87395738531444,344.0661393597798,58600.55939798763,1895.9648025659817,17523.939555353263,556.0740789112198,624.5978274739991,1515.264410304273,2728.01412105299,312.0398172549901,130.9765174315334
10-04-2022,13949.5353115313,141.3302299242992,403.42451557483156,233.8919650918448,37078.489713303,1312.4910968495578,9316.76984373387,379.3345589867199,375.84757166456023,661.7184154552729,2248.5385617904735,206.26342173554536,83.36442299409468
11-04-2022,14936.318818778025,129.2324149512022,307.08304320008955,223.13926883671797,37485.416838872006,1230.6418418784754,10005.373137102017,328.8639377126543,458.9284084588878,1856.6588665016725,2353.5433951507243,188.242987893223,76.68910412986297
12-04-2022,30168.66507821043,196.40182344663893,431.12017300252205,387.1650808728317,64848.734795277465,2139.7686562142826,21142.997359759178,601.1665984617439,807.9664520830128,1415.5246592257547,3463.223949784271,317.676614031624,144.65617645578155
13-04-2022,27804.69493548352,154.4545540060409,536.6031739943605,354.6024892430549,62450.04440359643,1974.498684823981,18977.679663550363,773.1822428669391,610.6717822777971,1137.7825888216175,2991.917530642246,281.28210804931234,105.91002927754526
14-04-2022,25453.869985971854,173.47631745508858,252.1566831734799,301.9550518484633,52779.46462757896,1726.7559787743976,15452.91785524062,606.5779630209952,513.8785123955835,900.4979582487616,2962.354970672501,216.64407032602372,91.25173657840402
15-04-2022,22744.79214700975,241.7745056341256,184.00757069697107,375.2052597671457,48379.418415343986,637.5432829959954,15895.586504785799,583.2054630573411,531.7992927406566,1696.7691101696319,2957.491995833695,310.4213529744885,146.04052820578784
16-04-2022,22053.774554177293,212.7698737445336,165.98276913032035,213.53738452532775,39858.53232779374,1092.6561258656168,12543.243551278516,359.46803407453,417.4897228127524,1192.1274715748764,4005.9119386822836,194.83915673871084,96.40000990567643
17-04-2022,15777.789210238447,123.14847338237215,157.95137234507115,184.49751350931217,31915.932062307056,960.2555919764393,9063.939048316748,264.67466627823427,338.97068295782435,659.5263857512393,2670.4500100769283,208.559637088955,63.01310497525073
18-04-2022,16627.779441567647,108.72893205616748,135.36137084058316,195.23820295684607,35874.45621782452,887.3151026807246,9543.306566221929,282.7717957496737,360.27119825218637,684.2155399295918,2325.3913228994356,170.45587484374494,121.32192887558566
19-04-2022,30617.0393999801,190.254311910271,392.0043305328081,284.2412909231179,62683.46075404553,1663.4050066422667,18188.817400079115,643.8205614004906,565.6243039900763,902.1244039380971,3253.7289690565476,298.32558513899164,177.18839986822357
20-04-2022,22717.772925289573,184.91757547011477,281.8827439434172,257.17355430078993,52203.85729540233,1684.3446178329714,13472.639207148006,517.2285198087365,450.5247836556457,711.538762192735,2955.7541873716877,595.9107803830741,131.63003645177469
21-04-2022,24937.668255073462,228.78682619602736,324.74415989948164,319.8341760608826,58792.09490472536,2041.4475977314598,15155.965878384497,546.0463664115621,681.7064721225206,998.3831441761781,2968.2569675827117,574.016724459408,294.77419070608727
22-04-2022,32131.22061555018,269.6222595924971,473.27713760978725,336.4226230825454,68187.50263560361,1987.149683780142,20529.419340296412,602.0802188092346,610.473534433647,736.2415681744675,3087.1615975612162,371.55416531078146,367.92534070217806
23-04-2022,46022.06301895215,235.3870036082136,315.32966433298986,240.72037070380335,55616.984621238465,1856.6962922618984,16155.619718968117,1135.7202720759487,500.4187414542333,507.8684941894307,2970.393681886411,269.28530136273207,376.50761952100027
24-04-2022,15010.797471968071,198.5524735170905,205.40021898020657,192.0872996272028,35138.28420369233,857.9434015593832,8633.20395782989,451.2995362186927,501.125213424789,340.03120059491147,2370.632000882747,189.23612797956088,147.12292787423334
25-04-2022,16778.683767597217,146.6779890901207,192.60800588308115,161.00038377559653,35477.15159479548,1105.8693876978634,9196.851418265764,379.225603114113,431.28028852969055,420.6025843473294,2137.8951205772305,254.98101896702684,156.05773647793075
26-04-2022,32883.64591396472,187.1171869427658,273.58786895521706,302.0109575842276,66371.72290484553,1913.3072338091279,22037.54963879912,655.7483531022401,640.0294997165746,4527.900913174833,3506.8265516426577,437.27927625630724,169.93990112212143
27-04-2022,31053.018153386674,145.44170945052565,241.20095188665184,266.7291985532259,62432.56364481657,1075.3134042201038,17750.798288906208,532.3133394581906,608.182597014722,4019.2156729756366,3080.4523152575903,333.354336279014,168.17836452707823
28-04-2022,28170.490245865636,125.43452290553276,209.5874532999878,205.5609077115636,56020.75557075813,1395.3870383115418,17036.298768907473,478.6116775622,466.0169770009809,1661.3173028086132,2764.376399572286,252.9675136758216,148.05107645114995
29-04-2022,31484.57227103238,130.5436455100539,185.53282928151916,438.57257432553735,60407.70048992876,2003.2762317060096,18249.41092025178,421.89022914315655,469.83298898866826,1026.7880162304534,2514.2405051122064,269.48678286862753,138.76178232649883
30-04-2022,27758.348826409067,163.91797632224726,198.7302300490649,266.0708886712429,58256.03934206173,1914.6731204916348,17902.735173807156,590.8179013645763,447.85950300437446,1405.2547886529296,2822.1834315987157,321.2942850882921,163.07818072849685
01-05-2022,20955.78968535568,172.9279338320396,212.3131865392056,275.24111086080796,46803.4226971993,1369.4380951543453,12618.462103401343,527.470696872959,533.7681894936618,852.5977699959107,2317.4254810298394,335.3116924964532,182.5922268487634
02-05-2022,24857.664487014506,179.02608678471572,193.59772993852457,338.1868744982338,51024.532583465036,1747.2497416637166,14489.173444820097,687.1613576233088,566.7822826168377,923.5302491520077,2519.5024237075986,448.9284870242839,162.42326384344412
03-05-2022,29825.30856942226,137.40967682355813,202.9529747615225,274.2844476597204,54204.89947898498,1150.9138128750988,17701.813870710364,654.2142986506163,538.5765414047321,717.9640105500077,2835.5074972230245,348.81369730590075,125.50683292783671
04-05-2022,23070.122642328042,121.99528032948676,198.91817581791173,227.71774521987226,42588.77599010183,1231.2871450026062,12836.324477777216,490.3184898244876,375.5870768569146,515.5823005745336,2607.753844442983,384.7286967656468,119.75047142836259
05-05-2022,31748.901527205922,205.8618235495361,195.75017513997602,478.4422471850268,58210.50614283146,1688.0365650797028,17336.934449712644,668.8500152076501,604.5967163630756,761.0205466238396,3128.1107044090395,410.2456566366857,152.44802989898727
06-05-2022,37402.04336558407,213.33417789321706,216.35510687077752,442.97147484590363,69231.99189826894,2539.500897383408,20868.783132923207,638.3994662618634,770.3662703320502,1120.9152228812563,3128.274793044598,387.16359298610473,181.79604759184338
07-05-2022,32223.287014454003,215.15237803268863,189.26933586198365,308.8806893953416,62277.908159216255,1879.8090678329954,20516.541977493565,649.2160845257231,666.4200630669164,873.0923550140808,2951.9603075796335,292.96013417225095,137.50784462594694
08-05-2022,19130.72039498043,214.88050159788293,189.70049340517713,217.09151874466994,43766.71160974511,1484.6634292283075,12528.069434498928,529.7164556813023,435.89939753231937,713.0794098396207,2102.1703693648606,232.9383776281194,92.28863784659733
09-05-2022,30810.57650152256,187.04748456010006,262.9439782660767,249.719567121095,62841.9969071689,1768.0556830518701,20582.97318612796,484.3409459630214,587.559187923789,674.3696040562446,2376.686424225748,340.830216379738,106.39497739101752
10-05-2022,58369.92859432747,300.45451005086795,259.7543396967193,435.8635977121134,103063.94370714837,3164.346808261889,34392.685561846505,966.588420180273,1221.147645002189,1201.7782229297488,3820.4252169702213,482.5010475334908,255.45258866757533
11-05-2022,54071.36321008785,300.25320150196444,275.8988819354211,516.5319556663425,112588.6311177101,4423.139725452737,36844.564808016556,1523.4275852223043,1373.396700039549,1520.357821446496,4449.610449600163,537.828155086329,353.8721066784193
12-05-2022,65985.70270150492,418.46114583303205,298.21561635727386,633.1153061046235,149603.76441963887,2297.6894965699926,46548.00961149195,1869.3536570249134,2052.805582575399,2304.138532447931,5654.427177473947,815.4891241283063,447.1790602669655
13-05-2022,61338.08028357989,291.6920437547395,283.53502550708737,524.0056386374296,132259.30833714516,5267.479590191646,41621.73332715891,1123.279236953845,1330.8609936132805,2076.228998797279,5171.860945698973,691.1417423200841,253.70897895822338
14-05-2022,71541.69692439926,176.47988151784236,154.40906238232336,356.0928742458109,75813.49955586332,2677.4550454571827,23979.529161232746,865.4649603947297,1485.1016699979768,1164.59218251697,20446.9599104838,821.387563335985,232.87250561682433
15-05-2022,25759.546763688617,153.55776347419427,131.1327505189499,274.1228062420099,54179.10873314907,1555.815081067778,14395.772634811949,568.6031507236119,1032.8864236067918,669.7639015580362,3004.143500290736,759.123956069903,157.8266134169366
16-05-2022,22948.12370417267,141.91247789259572,164.77873910442335,206.4901388903306,48374.79202886813,1727.8055391303712,14395.455889043333,459.8565418717603,737.1420464429593,523.8509172153836,2107.871027003569,391.21439223093955,108.49848060282021
17-05-2022,28418.179221125334,141.2092990171937,160.38831945727404,217.07092260573825,58842.890813476,1684.110716251434,20068.743681952048,525.6390507279157,679.0483850595917,542.8943767900797,2480.1764316243025,314.8195826540992,104.26490802343193
18-05-2022,24964.70322357502,145.86980769043342,151.1286050493956,180.99964133014953,48961.06170336771,1584.146318300808,17005.002529405003,571.4464829025509,589.3275124078905,534.2080596922679,2261.832657618025,263.9396188605849,133.5752182440719
19-05-2022,26219.43116524182,126.66641253239416,130.28470607157297,167.65583864059332,47953.13780273315,1487.6847383119953,15892.119501206236,466.9573555967588,664.9940469796052,440.6193701333325,2023.40767591126,275.33929736889064,97.00169559976156
20-05-2022,29190.056577430663,136.71978305882595,145.3282554570439,194.27061440448404,51671.11589979257,1444.1862021248185,17828.306698714794,525.5685439346489,664.760747256002,498.19265968762585,2149.7852351761376,378.02347237855855,110.92486146068896
21-05-2022,25980.877919568087,146.06562623914576,217.9094766454436,176.45917565509015,47031.19364586664,1752.1200307295442,14638.100162773735,379.5787564770032,474.1182522812381,404.78003695007163,2246.7306088392916,395.2872008637181,85.44430209020294
22-05-2022,13561.006428368963,103.4379750501693,137.2875091070553,137.15807115069796,29398.599782780868,1312.2606453703418,7551.508571492984,247.6348453733054,281.87413758772743,255.27802895808344,1374.886935528266,231.11745469569027,86.28997168589002
23-05-2022,17199.93015480102,109.06271826581852,124.48555310197779,177.89751736144768,33846.70161460104,1764.07409306145,9623.17452773804,289.040355838424,350.96743647877895,361.0980762145224,1421.1213189561877,313.2288430506289,94.60177835747142
24-05-2022,26646.75432471057,184.248874317606,253.76426260710338,251.10060086194568,48656.26821031229,2205.3187187189587,14627.31115792938,437.05665281233837,666.6194866452429,455.1724463073571,1813.039685088817,382.229501216229,199.9974226148077
25-05-2022,23486.436836560508,165.67509831074483,197.6730074247241,187.0395059659048,42574.39154736637,2193.7901757620343,12880.481567942186,425.16129161285596,446.6444940847582,348.9460280136624,1706.9803886999453,262.64880738134985,183.93624128679886
26-05-2022,23108.764916206597,141.05219562278108,224.7065741573706,193.13295766515313,41044.607104102906,2048.5221778231903,12554.611854439223,355.95126155142157,401.05879122592467,340.0990566201669,2015.8437642379486,469.3067905501142,179.1068575773519
27-05-2022,31972.044691709656,175.34801558136056,210.422377918817,251.79392226084067,58941.772868091684,2808.2821944732705,22669.347246961388,559.3245258005664,676.4962240061575,549.1910291169037,2485.081450728108,957.3029236545223,155.1843273192698
28-05-2022,31756.305901005537,181.37427408139843,182.9219981534424,236.89010005481944,59487.875388236076,2660.229690809859,24344.53594891357,502.3146017585278,895.0690852552017,1037.5459583133697,2324.419767860538,485.16025034664244,145.71092634286072
29-05-2022,15406.515372711676,102.21039818530161,112.10122501045379,145.60781027917227,32984.79777058989,1358.4885219324367,12004.308559066863,269.13065643375785,384.3806326241109,409.23581475087275,1163.5799678643862,242.55057242286318,92.84177573016753
30-05-2022,14496.111397934435,92.44451651259902,135.66188656856124,129.66164308259803,25621.699607250383,1027.383625450085,9767.849361351788,244.8725189790394,362.4255957607218,299.56355125899006,947.6449802610089,196.6705233842737,82.3120922870279
31-05-2022,34891.305294623,150.48545908361638,229.41195945539923,197.49415738983808,57255.328109997325,1711.355389025887,18803.01695009315,416.0500965101413,522.5961828848118,578.3460290502081,1445.550917889458,393.410267494201,116.10384279361155
01-06-2022,29770.567353488135,143.07929972859225,230.62426472850967,253.83495623751725,49972.01653931704,1758.873055136742,17409.07601107384,475.8911350627267,537.5253669990508,617.94208481842,1735.3575295898668,505.3921846139798,230.3414266557373
02-06-2022,35553.330791535656,138.34296554125817,196.88139281067197,216.069681034407,54691.364502289034,1797.0668006735596,19904.83172600975,426.4074841471347,582.9147584441549,721.6947834081319,1522.3491741251605,336.27316006839214,178.89877602828548
03-06-2022,24232.399986261145,110.77495514161677,159.7688910372915,154.8574910901579,36976.44403334675,1137.0585185689042,16444.980823786707,336.8025267264602,428.34629965681296,379.73480964686115,1302.6783757464875,220.47826297088477,125.82772296796215
04-06-2022,21997.85959066833,88.55785055571747,135.62613577916204,131.71790091547348,32247.51160647027,1039.5011098270313,15012.416794069233,259.20684381646714,344.5773331850279,341.181329003519,1275.8949445520407,195.3569734314309,90.98630859594252
05-06-2022,12911.383481843808,80.43327665345566,77.11834350884652,107.94797495398727,20408.536351025272,802.3910516250656,8295.91240290654,170.9806022250356,229.5544771705427,283.62229833735,683.4471465940696,150.55940333027064,88.92913759824336
06-06-2022,13395.229055412352,79.83616800690592,97.33083058917886,105.03301481659565,20339.048017316334,699.650522173192,8385.254999857007,179.27624060877693,200.1161893231888,250.85898344583407,705.3912739767989,128.33839021190713,72.74218838623626
07-06-2022,27644.798123298184,109.53429027984285,115.5385704897676,158.50288647239253,38813.14470948214,1554.3882723716736,16623.006597793545,356.46681670319373,353.03822304368776,462.664806183012,1246.532475320551,254.6325953676474,102.10443289347216
08-06-2022,36111.32550804181,143.87795166164537,119.18262932453722,164.62940344623001,52407.1692657973,1918.2056582404757,23647.547692445885,317.98534587844375,360.6352125797018,444.52689175021794,1656.469090686715,238.7165457375237,103.78155405077798
09-06-2022,27080.284928564884,111.65541675302458,91.05745587093121,119.75125062454204,40758.288442055185,1035.85184861637,17712.874976607396,288.84612808268486,272.54574063175954,301.5219793944956,1189.9016984859857,160.96301055546633,71.03656451792403
10-06-2022,18871.591862340334,88.90007986794302,79.8718198574533,226.69046348548633,27684.871362012294,678.0104748814148,10469.080004414614,265.65750079278354,303.95250811746195,266.0949862623978,968.1806326239969,144.08004459768884,58.44522167338305
11-06-2022,25663.085729428833,96.81830165469492,139.72606509531235,164.92488666101403,36433.993612708044,1297.530974575433,17639.990086322327,438.2021381325903,389.9595534516226,386.3218023261213,1394.6255518777136,195.7270109987705,76.05125111633815
12-06-2022,22518.366769839093,102.73925953982706,109.15841819610183,148.56345146614856,36455.42734593367,1258.736549364275,20409.4286479328,342.61238107201564,380.9227830963164,415.7429273265015,1084.5916503200622,244.023790525567,97.60919964460506
13-06-2022,29834.061115624612,105.13409276852796,131.4251650392823,172.52522113372646,45470.53995797197,1355.3383786604998,22843.765038754616,366.9433652559312,458.1337438870508,603.1948817276112,1333.6569258682264,302.89812614086657,113.40497991313175
14-06-2022,64852.52617938283,161.57271391440386,184.06045986083814,302.8901649319918,97670.5123892243,2566.3262223201045,47571.73302700858,739.6061348655593,894.6123419765084,1229.5014583007965,2571.8891164250913,510.50022456191965,153.1223389567535
15-06-2022,47639.47096789143,123.49561689617488,171.35876270363286,217.74792292063876,77729.84001258227,2147.4101410655035,32772.24692705907,570.4634693890183,720.8646974473226,751.863076932698,2039.0110898863054,452.4486450989641,98.76504395566572
16-06-2022,52027.21144651121,162.5793567088333,170.78292759003494,245.93887352426688,85953.58653611924,2302.5922529958107,39679.81034468712,640.3452957672993,914.9203638200166,1008.5398199711765,2286.4983420860344,450.1727558529319,107.17466915496063
17-06-2022,27449.27794559262,124.63992295468371,100.92904646168785,166.49106564793976,50448.02370366962,831.98846692497,18016.510161232018,400.97042973951767,536.0500869674976,648.4361790980239,1488.8901807566842,280.578687313538,65.49605128902502
18-06-2022,24232.922585240158,85.86292630287446,101.79486270050604,106.86210830020211,43923.972966941474,1061.1440476324333,14067.259810778109,271.20280250316785,358.9604908294395,335.465656553072,1375.0806587516051,190.77951621002777,58.409006856945176
19-06-2022,38920.6325241614,118.44960107982692,114.0912134553494,194.5384090367504,59241.58850351869,1549.8115446982752,21112.67062339463,463.03696871309813,478.1293596275283,579.0050928133309,1397.7571038555964,227.89060674407236,86.68283036681842
20-06-2022,32488.136325883086,119.43613661716111,96.45684626272852,158.0834226684952,55314.26686793907,1313.7663227241383,21676.867429837548,441.7998860746023,413.6275728865504,1109.6131958157862,1149.0066594837724,241.91575295513405,82.63687886812444
21-06-2022,28346.447996779847,125.2061650984725,84.16182958657167,147.44191866302012,48000.73829993779,1134.8568047704136,19817.753726316405,458.9284303042351,409.75460391061847,436.4686800331406,1155.2284104452622,227.57501027482184,106.13450867375761
22-06-2022,25340.643362789,176.54288957881596,90.70398691703224,164.7696435388124,44528.68837755739,1131.7444119120396,14838.197887543183,539.3664864571538,355.53811164542515,955.9774094758974,1204.9009802904764,276.07839200987047,107.4608901091142
23-06-2022,24955.466738110856,247.99740992539543,63.468680252903994,122.18982332386355,41441.87347093056,733.2341406354548,14331.217471338781,676.6719155650559,337.5288163887432,556.9632916014608,1034.2248123256222,367.5086695169501,103.76656741478052
24-06-2022,23655.104386978517,191.9556380092547,60.93749527275441,130.44057695813072,43868.69124277724,1129.7885463309674,14247.953151150192,1281.55927680586,366.09068492139625,380.40894482205266,930.2147754482028,323.8505842605221,74.33739272093308
25-06-2022,21955.656695748723,157.0502252152059,74.24011884138625,155.39792483142202,39867.28434263236,1226.2042671183867,16288.488163424996,1049.0812674558551,425.78714360794686,457.2092142586788,2203.5913412461423,355.4486273155275,77.2906353954554
26-06-2022,16152.442749306296,110.46224136716096,57.40043036096698,129.693585777977,31310.349043248236,855.2041337155405,11692.717741724768,598.4711489516607,305.77533779692845,376.95533084722797,839.5526621340763,603.0250673012918,62.45488409578465
27-06-2022,15392.697878417652,137.4194033474657,68.04216716885058,127.6820122403974,29655.045289054757,880.0826433862613,11375.746747404723,459.3257780432722,252.5635786190557,805.4995687598913,728.8762012695983,458.248820262799,57.805000711677074
28-06-2022,17719.0112879831,118.7818356239902,75.65626094308664,120.26973871862003,46386.542636136146,565.7965902274102,12044.359298246725,605.919650649105,319.31861545482195,879.0673025044637,962.8467509298605,331.8088656546916,44.77069990264477
29-06-2022,18161.209601432372,110.94860583787496,69.77380286940522,128.99502632987154,48991.69177160869,1058.5537539259042,13181.896477373173,705.6160505882895,402.81695771528274,472.83570538681624,1017.6484808788854,321.0147108188654,45.18863047727385
30-06-2022,20744.33350735517,136.0881302007749,82.2983439421731,135.1998449533385,53912.47502856742,790.3681427942028,14755.440934326209,1005.5004388195794,502.77611796970075,527.5794776259488,1084.3258306370008,332.3888084952928,50.15347749978173
01-07-2022,22816.515394911003,146.68475541774248,73.60690727471382,125.20457868070025,55599.294671525146,1078.6127552841199,15402.670572444009,920.4301420857765,496.0170303269717,493.0868953456614,1326.9452950085274,383.44063044802857,57.95433213907611
02-07-2022,28756.781114699897,121.09095369121864,67.97050620282276,126.12718623669684,63310.56939548477,1217.6487966612845,17420.13178773736,714.0404055955161,566.0204935375554,407.11043485256226,1234.242687662255,407.8470451774863,62.27528458468217
03-07-2022,15601.715000679424,109.16868000323014,68.47066967823876,81.92433824282567,37636.103657924476,578.1026876867995,9601.263305049064,464.1679925221518,311.0460602183726,304.9290874539466,564.9765604788862,176.36049377335962,51.153398504485516
04-07-2022,13976.969844332441,80.83985446775878,56.02233253322823,74.72949516927156,37816.57278986819,656.6500226504875,7939.419238560306,409.9512618561164,253.03293141663565,233.74502906366033,644.1340116950454,123.56115120590626,53.27200536360336
05-07-2022,18634.86004637241,85.316805363794,68.33624010517174,99.20599183607872,47779.83372351042,1010.7344284236898,13827.34251634925,443.25411483208035,382.16009117067796,319.01268300408225,936.2457763927474,408.71073039242907,66.1473036863508
