Timestamp,BTC,UNI,XMR,VET,USDT,BNB,ETH,MATIC,DOT,DOGE,XRP,SAND,SUSHI
06-07-2022,23623.27010554542,114.93960402607225,67.46609032118404,107.34229090847501,54410.348935165544,1153.5733970926128,15393.490017737788,889.4189977481468,557.2846933615872,342.3212550024212,1069.3901309545663,408.6128496215413,58.952402779403776
07-07-2022,21755.499642282823,119.46385288512046,107.11236686609763,124.45354184528291,51804.92079375628,1193.250829938432,14422.132961962863,684.2580593489171,428.66169532595325,339.24862854675814,1035.8731134054005,512.8811668923217,64.07876945669928
08-07-2022,21927.08750343376,115.10363185988163,83.3641406209073,100.7979055214957,46101.88505258206,1077.6489572462574,13170.522513182203,575.323586375147,465.48630262112835,361.760757232005,962.4566889760337,437.6266571799776,61.10191273953658
09-07-2022,46645.39890096298,136.98457437986977,79.25260030571849,117.51378500702518,66056.52201928479,1249.1642976971912,15346.6007023086,918.6173498710026,502.2965155576052,395.3591152679299,1477.9367298994962,388.4913374397427,58.202310981554504
10-07-2022,26211.58745178328,185.53091319583527,60.52818210791057,76.36282394097238,50504.90122045543,656.6708720190304,7870.254817813988,404.84310054516504,367.31285741973073,212.33749383700015,610.784365404619,177.3702450452658,59.31875681024824
11-07-2022,25037.950754003356,158.96482305410635,77.26799336877565,71.42973401901116,48915.49423960866,824.0550429742659,10374.46660540637,344.2334620873036,389.9129566004521,255.19581560438522,858.1239019091449,180.77808121924167,114.42579011676196
12-07-2022,21319.467248801026,219.0940687751106,146.02033209224714,80.52512312596647,47010.61549716083,925.001434946941,11693.162178034165,631.2399423968543,290.3939296148746,277.744783925587,970.8887033390351,253.47166662760355,95.68506989090001
13-07-2022,22074.9715782899,214.5048752863322,96.12968881253795,74.62043565844742,46735.438947480216,1052.0210665359198,11555.798332527387,642.1830179967875,274.438888389761,253.1028273622674,936.7396247320568,279.9274793514606,53.58016549544688
14-07-2022,28560.004360902916,230.29301842462453,90.167635860112,111.56559645125246,57372.85675462837,1417.1427883058416,17936.886119900668,948.685911213462,352.70573829318477,390.71183020035664,1306.4517129517221,332.40383819156887,61.646473478419665
15-07-2022,28732.413536669937,427.4870983633621,75.24521775577004,97.30825999295017,55627.61772275524,1633.927510322331,16474.223860658738,1696.8742943491714,307.9598210872256,302.86461423901136,3450.936786437814,370.6459121491128,77.70542148067541
16-07-2022,46542.24837433238,239.45737358571586,101.23582679751514,89.7649257165745,48311.32614602206,1123.721133750862,16817.1949042499,1133.8936060782737,323.7953239091801,329.5905520231707,25137.30969736673,320.234375907867,76.9825588990984
17-07-2022,42051.10169479755,222.5941776158409,102.96075358147169,84.02092033169177,39784.55734826852,826.5941688395502,19025.831554912707,662.4914254414329,337.77308579517285,263.5646875038688,23310.36149152784,341.4690683182329,69.07094634356817
18-07-2022,29615.79446149923,144.57473206138962,72.22243450857506,88.8590707796708,97209.23686697979,945.7035670430394,15797.648344457473,864.6725927518868,285.75532644660365,249.81751656469902,62468.131981565355,281.58163258010796,50.78302970985112
19-07-2022,58636.73470548306,235.64056374255952,104.51212525222917,140.2473897570493,74599.47276212217,1682.9269130515963,26437.29005427533,2458.672615922494,577.567571127955,573.3765455853187,24287.013428885526,688.7815173848905,80.92377338163237
20-07-2022,57338.22336151413,295.89099699432376,153.19846313856183,170.2311533284521,76153.93799756937,1285.5261580200554,27749.085857707003,1329.3659842501231,746.2420753136312,550.9530329270701,15747.773889552813,825.3255472245796,101.65504309983478
21-07-2022,40775.71899379776,246.62656509647002,181.61915906486598,168.29713258823875,70821.02576434107,1605.1203434453298,21728.12638356131,1402.5003084881394,591.5719537072769,995.0169159124551,5943.471143920102,549.1946372870209,84.40989924881312
22-07-2022,63224.249257511285,209.5126578879522,176.7442550739371,115.80253905123014,59647.3107652657,1164.088486936362,19411.40508296741,1538.4843918398105,381.43889958744114,426.25800541786015,34998.98706188505,490.9663357892102,83.67672591341606
23-07-2022,40304.37330141499,154.07586842237,136.39323422374727,116.18414193092228,56089.0149342524,1090.0642498968377,18084.36873124277,999.6690232112846,409.9659473129851,370.7425002860777,12852.784687791933,374.0890869383701,78.74516835593721
24-07-2022,42519.262113153294,141.53424723314436,96.03311678792042,88.94300814711895,48176.45698633117,855.8978775834764,14901.008279154797,658.554964198076,316.7966530903046,301.8614102823096,22728.47618028815,298.9050864223595,64.82389401403015
25-07-2022,33108.91665905373,139.28270107177855,99.37770402739335,83.24943396115306,49823.29343456326,774.1996490594009,16058.33197802615,682.9722377800861,334.14123542908055,247.4800607144631,13511.649591251595,290.3858268813096,63.81859868478366
26-07-2022,42667.548128932234,297.7882200890492,107.18565791532151,91.94152886552352,57326.01450690179,1032.4638709487183,19852.493229276333,846.7357079923324,389.8259809307424,333.1007913714314,12266.428974382457,308.03468706504003,114.68680513312005
27-07-2022,53995.62003518145,224.1542405240415,152.14178366354227,80.16441663000157,55300.482214819465,903.4987159245186,17711.985937250436,747.0197776283136,355.89113967063514,307.6825878048506,28749.929057470315,249.83189627256965,100.14490230614872
28-07-2022,54498.28194445157,359.1566168765677,178.17889976594023,108.35516059124824,67731.13977219217,1505.190980643265,22792.557484269226,1202.5175148715994,476.7026920184064,388.42334679172905,25637.669862021947,350.42381886159893,88.37533169810588
29-07-2022,55609.6279806571,593.8727580076154,221.60685464614664,150.5259423448691,908986.9483682066,387.27296699822153,27508.245872984702,1740.8183776015032,731.958391065223,547.3337491275033,15143.779787628317,430.8806368478,152.77918083100639
30-07-2022,41089.335195639746,384.6730972032543,202.99643130359286,131.6312895131228,71040.85099863117,2732.5261256230756,21792.59823236492,1310.3224879726108,704.6248221397939,629.3407438681077,9366.962075838375,491.72781953127947,122.75447665746788
31-07-2022,62102.072346807785,254.0197134917234,155.53374465845934,139.2011569591295,54545.52344054871,1138.108421946806,14236.780342012004,753.9633326130923,652.0190845777812,679.1092665730131,37779.48382423274,420.8452627789044,117.00078242206885
01-08-2022,31786.729326443205,272.602890912076,129.24954274429467,128.8147362484099,50160.77189633053,1243.1251751129416,12894.604186287697,919.6999205487068,800.8551638112267,443.178697931631,11383.629246530496,342.57294261576993,92.79145822666455
02-08-2022,44489.771146510735,201.00581965928683,107.09322341639913,107.7742282539178,53506.28949641532,1311.2880135960827,15515.408282681605,685.5631117326592,637.0641083820357,432.1362144067208,20993.43381345899,310.6375868102474,55.90439076115254
03-08-2022,35151.09651675639,284.7055615946138,124.8209888991307,194.48471787836107,58434.15898797218,1867.1270152984753,19414.68613872405,686.5706600577307,616.0472275401912,368.4455908675518,9268.365393484775,323.58667643181747,73.72184121047493
04-08-2022,41334.593234075066,320.19918275512816,112.16824494846122,230.43263429338077,50576.62179381834,2208.1522741887948,15548.536682141968,505.2239177826032,497.36361725384273,326.1575549490543,18045.14348162729,257.9575991360973,83.36309897380588
05-08-2022,23624.874220429745,216.52601696338155,111.04400163265117,140.54210384649556,47087.5137860626,2007.1967028573215,14074.560038427648,422.079968928195,370.6646037015763,300.21827487645396,1009.220096721869,315.8705334534014,86.28030170703248
06-08-2022,27040.190909828074,173.6922662599186,95.42140022524195,153.1322975431765,51657.46459789725,1694.8150488307606,17717.47572824365,524.5990281945226,493.50957210535455,379.38990241666176,1083.0813629394202,287.9784055189345,77.86267962649141
07-08-2022,14439.69427114074,108.88235958501556,84.28341330032914,98.94931103321558,36100.819178885475,1199.9100731599267,11231.10324436643,324.82839226107103,359.90689847795363,312.5528309479271,528.4746922605269,227.4369656810388,42.141738767582915
08-08-2022,14324.042469270955,83.7456048701111,141.6233390812287,84.46648925815703,31965.80574783917,524.2590398295711,9464.715954716836,250.57035895345336,316.7919515772106,195.7609255227399,558.4519870240587,156.96137790172335,38.176651933358315
09-08-2022,27756.736787028625,150.50372816245329,121.97694899218509,113.98920521667789,51732.93351128372,946.1661658398058,15566.998953351176,443.9709261442406,680.4609857296546,390.1762933336786,1138.6991489583206,310.9026742050829,50.035339999106625
10-08-2022,29738.06933777638,147.77891476458746,110.44215450619218,107.33394642792236,46268.391132190336,1186.8363061700502,24284.375402607096,3368.897069989546,1793.7717268006395,620.5381408961928,3343.0315767911216,304.44696742767303,58.84130620163551
11-08-2022,32215.976525650152,195.43273472839738,150.35828049957738,170.63874292045313,58980.574520077585,247.6422959922279,21699.44204907331,456.0594997362767,821.0492808519103,473.7874910608855,1239.7632182306043,342.22731674341765,97.08807924154605
12-08-2022,33892.871243716596,195.00650257989432,161.557975584054,155.20824807542166,62752.8783571193,465.3529854846385,21837.06806982725,421.47695058586083,666.1880980228884,601.345664785982,1216.9216261301844,357.338879108437,93.90591093500348
13-08-2022,25195.193357103275,131.77440301577025,120.88334752036047,115.5446752183459,46371.78646818651,982.278102740495,15849.264839752772,292.3839740044129,536.717872361275,350.0558595762697,1018.9327192623654,261.98667838950405,55.80904429141667
14-08-2022,22240.559959522096,121.40678266482568,99.89609008358848,87.45536500443139,43537.34274904279,991.5027752308839,14816.74516091679,919.6591388043099,349.2777130658586,429.53137480676554,661.9945159927042,325.08614124364743,37.883900545412914
15-08-2022,21287.616855704495,169.8233293551214,82.45564485408823,98.86906390597507,44885.26323504348,943.3923809953665,12172.210305158233,567.9620350532418,410.2182675534377,1472.1691648825501,850.8318538594449,513.084023929063,53.7839028808134
16-08-2022,33404.81250780541,171.8305460658413,101.69912653963493,101.46410084945771,57625.41232161975,1029.6212796704529,18310.871317455876,526.6256602692065,443.74860891429574,881.087003278233,1162.1938274376662,464.10720561716386,62.59075912869816
17-08-2022,24971.300201368165,145.5406395649854,137.0238584652644,79.91556779594531,48208.34989561974,1009.8085446032021,14240.23076188774,400.68778986937104,361.7839351648874,1907.9927369825043,1031.739476423797,319.3480217255466,44.273366146744806
18-08-2022,29567.403252001208,141.82968799111882,182.77136476999002,108.8223906841379,54358.38061631724,1199.7344594520664,18427.553152351742,464.6270171664412,434.7042890953314,987.896632125515,1563.237238528783,343.46737199177625,46.28090052153051
19-08-2022,20228.208349156568,131.67485423955395,131.1374237572894,77.64205209948439,42090.13765837553,1091.855502005271,13363.780756798216,373.2053243086532,321.099596183252,599.1803699097159,988.3503351681571,291.8453200359677,40.73001126202871
20-08-2022,35142.410593122186,194.39838805793323,170.31474503717962,134.62442560831636,63302.88275768369,1657.9927687646261,22687.362580095345,685.105426181227,468.97508658167635,1015.5240961820706,1723.0397681176623,405.08787951078045,70.6366905094866
21-08-2022,23809.679190922187,117.24271766195308,92.28128418462869,88.67685580733354,46233.757335904316,1246.8379655850028,16404.512934336613,490.9271943744179,325.90240356033985,597.5916776288223,890.7085373842945,293.5779986085746,44.6641716773531
22-08-2022,20476.23710835153,107.27711498041654,102.36679515598077,78.21680533854187,42255.11123161164,1195.2982063088677,14174.702673113023,389.52015059362986,239.1595228705295,481.5426207442357,795.459529353484,194.23115728958598,38.20080240468441
23-08-2022,28856.912427175736,149.55184146980554,100.84892668818867,86.83269004767835,50548.63595883002,1570.7197699969765,16648.637311974202,361.304920406442,293.45877469653,583.1580797801674,1092.2329363839885,338.63572989406146,45.58813153783668
24-08-2022,29331.102121793316,126.68698491119508,106.17729504795994,89.34627115570791,56598.21256937236,1057.6368294286772,17182.337491186132,360.25959770140327,328.997051524054,361.4875509958859,980.8850200196048,244.70751534253156,53.81477510874965
25-08-2022,26855.905243361158,110.19054568405298,101.49249748668565,79.00268108319447,37039.750574437116,838.9873902975254,15322.907185334569,318.8632488376136,270.01399587179304,399.66953434822784,893.7466633587409,232.0490619343765,41.3307443885381
26-08-2022,26767.966536315012,106.33872324209042,81.75282475686723,66.04535186309404,34809.12328771343,805.713579376531,12905.826689355816,267.2589178089149,233.75395612490513,481.03616502384807,880.1209921624258,216.0211354132288,60.986611052811256
27-08-2022,34910.72780504114,163.17229537330093,98.58243764041029,90.40543875904415,44419.82191754289,1018.3416400751537,23170.035981438356,551.3624721498298,338.5096592806309,566.0614662603946,1466.059795947098,297.31040510338295,51.39441008755592
28-08-2022,24463.219414743475,104.63996114573487,79.9087238434055,68.20177053541242,30622.12056675287,289.6449963800939,15440.053448984152,483.838952431457,264.326212124532,335.854088033515,699.466583794597,198.22457690890207,32.28331870949286
29-08-2022,19781.826309451182,95.35600440547783,77.25997636109963,56.05866642838858,23155.04204579103,419.819777671055,10575.504871684057,372.1222253704513,192.07123152542434,243.80804260731367,527.6832397413518,155.9886214965735,30.675480417406973
30-08-2022,28706.315246140064,107.90426976169509,91.93124690593086,74.0858507429995,35417.74506028471,908.0622373551437,16528.644851715966,451.4402016956554,278.447038218257,304.8645662759008,928.205984638813,203.84258245508778,32.33858307998674
31-08-2022,30308.99372545616,105.97693853303414,93.64795480016835,72.39590568546198,38865.74781668629,364.21304687653304,19704.7201953797,436.83867357680754,264.6763627892612,296.88763537576483,866.624871255485,197.2095342447317,44.55759834728481
01-09-2022,27825.7861598556,134.21532095428367,80.8676569898626,70.42880022313886,36863.6453375263,336.4348582854408,18596.055350613737,426.29693940110184,239.48989127331268,273.6565599443712,796.9129254163057,202.95233312464185,30.77087300346346
02-09-2022,25616.73733588055,94.23269313504863,99.51268241389833,65.8682030884692,34802.15103314091,866.7587637151389,15076.286516891345,601.8048465926255,267.990947572671,303.10811886875155,809.9449256004991,192.04087420089172,28.51023251151047
03-09-2022,24078.04229834007,101.4176521941877,97.01209358940719,66.64381358637625,33809.69824179397,176.34626848536095,15857.65435709863,498.7204462866882,349.64767449128175,248.59151372638797,846.2875128513036,187.63907827040012,49.17799193630263
04-09-2022,20048.15318739969,53.4433129656485,67.25815374138759,52.637660453951405,23428.663482634325,382.12851616998205,8500.114333500416,253.9619761008432,197.24157015928125,276.2257023087001,444.8639178765463,116.77141761824224,36.76456960593919
05-09-2022,21537.524477369043,69.15355616203215,59.513276428300415,60.86415342620246,23937.73007925085,418.82820898438035,7827.505125483585,246.57967282480786,215.99927574261451,233.0900744711702,405.8100284339963,211.07220368075522,25.92058214375933
06-09-2022,23522.96165500036,98.1513227948251,76.73304005373268,62.135389515935735,30224.237112899184,553.587755583382,11815.125728969868,277.3842843030897,294.5342219765169,219.97207226630644,714.2601595814117,270.637940030584,56.393801031287104
07-09-2022,39940.31040647586,132.93514400974948,99.77582243519137,86.59591508818535,52031.45566686407,929.4965493717955,20860.20164441259,619.6393029046801,395.1882849799877,438.7783658032458,1188.996326401049,298.11382843616747,47.849025029535234
08-09-2022,30517.907004082463,91.85825010979221,91.66178121405403,77.05296171326897,42962.09314540324,891.9127910622817,18560.005397328412,408.3538524753791,317.51266523202094,321.66351429008483,1023.686540747103,218.2359830138554,52.91580112036699
09-09-2022,28936.941008358917,91.12088290813551,76.86175839637554,71.64294411605098,40601.3989558924,745.2237801461268,16676.18864315121,347.229868751988,336.04366679299017,268.8521224392712,1009.5726405292882,169.07862726252299,77.00227136649363
10-09-2022,42487.05905497593,147.42805683881713,96.02932121399172,93.71123364555051,58186.78397880737,1041.667243026517,19418.675070680107,424.01478587874163,357.44528570666984,474.6438077284111,1403.0948096246902,273.29530420563293,68.17676707623707
11-09-2022,35941.34974524438,118.40790136538631,73.58047143457522,70.44041017919535,44922.34545578997,578.54181943387,12521.808520701172,367.94119465967043,273.46865278392613,418.79490873447907,802.5614429660526,306.3163236064909,60.85662477920387
12-09-2022,31266.25214535619,103.09753980054569,65.52011164664627,66.31347395648912,38020.53633384481,475.0524327777434,11692.754175395372,282.48257863711973,249.22680414856288,332.6753485558981,638.8806617877574,201.13599265751446,44.427681439067506
13-09-2022,44006.48668944507,153.6189415561403,104.34652639754525,95.81423860218078,52565.815667173745,687.3917157295094,16770.56623630973,651.8158432516522,418.33093999678607,387.7666910881112,1059.520260124269,265.32354986471637,54.70939616770197
14-09-2022,46489.89091482466,128.70141360901724,113.17147802497671,109.15672685112645,58063.64335798546,1062.8975947003585,22286.70092733814,704.1972186321436,423.4976586158054,449.99870697261923,1324.4897926553567,348.34626314261635,64.0850273688797
15-09-2022,35789.015870392235,93.59615336338571,97.67507369900731,81.5223982774881,46713.912644377175,637.0222007735264,17198.033718180206,395.7585050639641,288.0427645222527,357.8863708075104,1106.9999035049818,183.8869078502702,41.91867215660791
16-09-2022,33715.957206683284,108.6546312295326,94.32490832891656,91.36114884926057,50060.584473281575,880.1658697445587,24787.86436663655,419.5214764871296,331.9176849285759,309.004227844802,1337.5522503920174,207.26376949855396,41.02640078967728
17-09-2022,30187.73770958007,68.11131331958322,75.9571476721712,70.64153761419249,39890.00068423793,691.151537400469,17892.819034618075,327.1905742743127,281.3262514442499,238.62001670636025,1261.9582746868336,163.91631394136533,36.5589784223806
18-09-2022,23394.494073784783,62.61660436945425,68.08715907225783,59.4297146198376,28768.83934209715,455.3317448777075,10309.763882142286,199.87311516809638,200.1179477609119,205.86308386205636,1427.7892776753604,146.3182432453164,27.872018314764148
19-09-2022,28689.764413699097,80.47494735315665,78.50269221870234,79.51621521872401,37379.86628102318,619.3230505974814,14696.599277019013,353.0755889466042,304.6682334065653,250.54235111601793,2096.7531842942494,230.9569054444035,42.718532586262555
20-09-2022,39507.93886487854,100.18561941594066,84.9229262991447,89.12898826495093,49397.242980145034,915.8887465984051,17757.5338381638,396.1081524160314,374.3815045999829,288.8660405013149,2475.3800161667496,217.77048669619217,39.00354304183658
21-09-2022,33890.591849676515,71.29487991925144,76.80949514281326,69.52962914426206,41212.25491607298,715.0846545573487,13605.986462228133,308.95303726578305,249.67189220249358,278.5631683696528,3389.7114462201284,187.81653123487922,32.14394344886766
22-09-2022,41059.997264968486,108.53800459929575,79.52557722115223,104.21450840460795,49684.22603252437,429.925394622945,18732.74324162821,480.3737081673329,378.98756843804665,379.475189299615,2923.8664540464397,247.53537211675228,44.16195513714088
23-09-2022,37660.91438989231,106.18816018727766,75.80108743122501,81.56474902411044,45518.09456355377,750.846868141816,17517.188721084025,369.46990040632267,261.158472985319,235.7362925000854,4345.510563239003,222.44448240800625,34.03336147474717
24-09-2022,35506.139423901346,106.78709970723722,75.06508876722793,77.53315869993638,46315.125196187604,787.7907635111085,17599.76673124086,442.1956574543017,338.06935726604917,650.6602285576719,6851.174094822689,360.7238511179099,35.766232528416516
25-09-2022,24644.35442161794,72.77525809711422,56.534249821521556,61.117054278508455,31895.001290073804,561.0518723911191,11251.32660948999,281.68171445335105,204.56790699327343,895.8207290909967,3174.5096740623308,239.1489080496759,23.776541199075044
26-09-2022,21516.374222675317,64.31710767600175,47.69675738657024,57.239036866878976,28190.433126979966,252.97490851656832,10552.64786967358,248.2772011899109,189.0228103120595,348.169164419361,3076.786928782902,182.3609548657233,22.129647081645064
27-09-2022,42560.19394441844,113.05795173849376,65.34422884717205,70.2739155544263,184413.79829958835,454.6771129975738,15270.197375846754,368.8628886080127,373.28160689103953,302.3584191794395,2761.704681577815,192.95881728336943,34.79213803598782
28-09-2022,52482.61548386207,227.45844480420016,93.58388285069391,82.30482059101381,59462.8865544584,820.521273712194,16685.874856004008,464.05888837477096,320.78605553855436,313.03354681594914,2605.483194233198,208.43313389963512,41.422585095679445
29-09-2022,47494.258189704226,168.19546243595877,79.80940195964212,69.35660462541645,53408.3447530263,252.00491108645053,16571.16147625387,296.0185502323846,252.24504866838987,252.50370908114388,2399.4252390694296,162.91340091571968,30.855196174998852
30-09-2022,37537.71623048356,120.95929986323705,77.43839842223043,63.66466551688941,43981.41582169666,699.4025582029155,11834.328252392088,291.6083093397134,248.46035427300836,213.91192802846697,2979.5311313341986,139.80588100129515,32.08905552253172
01-10-2022,37848.66633067224,158.71482864574335,66.65968939281284,61.58554942798725,44169.81565011315,367.99449215451324,11849.125783759304,356.78519247749267,310.145298629885,328.2329247814179,2972.86827242752,154.41909097395435,32.932779819776314
02-10-2022,15943.514602722154,94.82993401969229,53.783067285252386,45.57854540594817,21668.992633688766,414.2553382676184,5052.407840714767,168.6832873153563,171.67781468415865,324.03070424489323,1408.5937455803169,92.15552690053207,26.189000633279203
03-10-2022,17859.68458764641,135.06018968133293,66.97374272367745,50.52034111098732,23799.534339291356,469.4282103280755,6227.268235758528,197.19159820961588,192.6617650237451,190.8306645855454,1408.392767923718,111.4265037801156,33.06751276024404
04-10-2022,26634.227151925246,161.86470693747154,68.6556320832552,51.300049127199784,32437.90253147961,605.113948824388,8749.66355466095,330.85809693537874,222.80127031950394,187.65127687752542,1739.3364705764768,144.6624679535313,27.19853770965501
05-10-2022,30974.52002794433,166.65897304613245,72.71274329777046,61.13245276351933,35921.416944899735,728.3364491414783,8587.836597469868,388.40558953285847,199.91423540467994,692.6566692895934,2038.3036450219688,140.58489116020942,51.44744775192654
06-10-2022,29366.342083101757,106.45581958988123,67.07047095338258,48.4667860612895,34389.94486726382,543.0290755981968,8502.549881905834,393.7299424507932,194.18803911389048,550.5230657098867,2280.9301021680976,200.67865315740127,104.04616861367651
07-10-2022,31354.758329142307,144.31549455938753,108.43541290104865,46.01435360702114,36750.0921167274,217.91355979823757,10653.358724953414,318.85879948741405,199.86591054736718,369.41533026572773,1784.2829443489886,172.7471460707815,147.45811551406615
08-10-2022,25445.042398337973,136.1935736349079,105.95478641131287,51.066423089900525,31438.334493592607,941.6747779664015,9123.112355727317,255.9840760748596,184.57762544787857,317.45023201979257,2249.633454415931,138.79555311047247,140.93501485106478
